"lang"
{
	"Language"		"ukrainian"
"modifier_earthshaker_16_0" "Відновлення Мани: 0.3%/0.6% <br><br> Втрата від Заклинань: 4%/8%"
"modifier_earthshaker_16_1" "Відновлення Мани: <b><font color='#eabe10'>0.3%</font></b>/0.6% <br><br> Втрата від Заклинань: <b><font color='#eabe10'>4%</font></b>/8%"
"modifier_earthshaker_16_2" "Відновлення Мани: 0.3%/<b><font color='#eabe10'>0.6%</font></b> <br><br> Втрата від Заклинань: 4%/<b><font color='#eabe10'>8%</font></b>"

"modifier_earthshaker_17_0" "Збільшення втрати Aftershock: 60/120"
"modifier_earthshaker_17_1" "Збільшення втрати Aftershock: <b><font color='#eabe10'>60</font></b>/120"
"modifier_earthshaker_17_2" "Збільшення втрати Aftershock: 60/<b><font color='#eabe10'>120</font></b>"

"modifier_earthshaker_18_0" "<b><font color='#ff0000'>Прибирає Enchant Totem.</font></b> <br><br> Нова Активна Здатність: Enchant Moment <br><br> Ударює тотемом наповненим природною енергією по землі завдаючи шкоди від поточної мани всім противникам недалеко. 150 + 10% від Поточної Мани <br> Радіус: 300"
"modifier_earthshaker_18_1" "<b><font color='#ff0000'>Прибирає Enchant Totem.</font></b> <br><br> Нова Активна Здатність: <b><font color='#eabe10'>Enchant Moment</font></b> <br><br> Ударює тотемом наповненим природною енергією по землі завдаючи шкоди від поточної мани всім противникам недалеко. <b><font color='#eabe10'>150</font></b> + <b><font color='#eabe10'>10%</font></b> від Поточної Мани <br> Радіус: 300"

"modifier_earthshaker_19_0" "Застосування Enchant Moment збільшує Максимум Мани: 3%/6%/9% <br><br> Тривалість Ефекту: 30 сек."
"modifier_earthshaker_19_1" "Застосування Enchant Moment збільшує Максимум Мани: <b><font color='#eabe10'>3%</font></b>/6%/9% <br><br> Тривалість Ефекту: 30 сек."
"modifier_earthshaker_19_2" "Застосування Enchant Moment збільшує Максимум Мани: 3%/<b><font color='#eabe10'>6%</font></b>/9% <br><br> Тривалість Ефекту: 30 сек."
"modifier_earthshaker_19_3" "Застосування Enchant Moment збільшує Максимум Мани: 3%/6%/<b><font color='#eabe10'>9%</font></b> <br><br> Тривалість Ефекту: 30 сек."

"modifier_earthshaker_20_0" "Зменшення Часу Перезаряджання Echo Slam: 25/50 сек."
"modifier_earthshaker_20_1" "Зменшення часу перезаряджання Echo Slam: <b><font color='#eabe10'>25</font></b>/50 сек."
"modifier_earthshaker_20_2" "Зменшення часу перезаряджання Echo Slam: 25/<b><font color='#eabe10'>50</font></b> сек."

"modifier_earthshaker_21_0" "Збільшення Базової Втрати Echo Slam: 15% від Максимальної Мани <br><br> Збільшення Втрати Еха Echo Slam: 3% від Максимальної Мани"
"modifier_earthshaker_21_1" "Збільшення Базової Втрати Echo Slam: <b><font color='#eabe10'>15%</font></b> від Максимальної Мани <br><br> Збільшення Втрати Еха Echo Slam: <b><font color='#eabe10'>3%</font></b> від Максимальної Мани"


		//TALENTS WITCH DOCTOR

"modifier_witch_doctor_1_0" "Зменшення витрат Мани Voodoo Restoration: 15%/30%"
"modifier_witch_doctor_1_1" "Зменшення витрат Мани Voodoo Restoration: <b><font color='#eabe10'>15%</font></b>/30%"
"modifier_witch_doctor_1_2" "Зменшення витрат Мани Voodoo Restoration: 15%/<b><font color='#eabe10'>30%</font></b>"

"modifier_witch_doctor_2_0" "Збільшення Радіуса Voodoo Restoration: 50/100"
"modifier_witch_doctor_2_1" "Збільшення Радіуса Voodoo Restoration: <b><font color='#eabe10'>50</font></b>/100"
"modifier_witch_doctor_2_2" "Збільшення Радіуса Voodoo Restoration: 50/<b><font color='#eabe10'>100</font></b>"

"modifier_witch_doctor_3_0" "Швидкість Пересування у Активному Voodoo Restoration: 7%/14%"
"modifier_witch_doctor_3_1" "Швидкість Пересування у Активному Voodoo Restoration: <b><font color='#eabe10'>7%</font></b>/14%"
"modifier_witch_doctor_3_2" "Швидкість Пересування у Активному Voodoo Restoration: 7%/<b><font color='#eabe10'>14%</font></b>"

"modifier_witch_doctor_4_0" "Збільшення лікування та втрати Voodoo Restoration в Секунду: 9%/18%/27% від Сили"
"modifier_witch_doctor_4_1" "Збільшення лікування та втрати Voodoo Restoration в Секунду: <b><font color='#eabe10'>9%</font></b>/18%/27% від Сили"
"modifier_witch_doctor_4_2" "Збільшення Лікування та втрати Voodoo Restoration в Секунду: 9%/<b><font color='#eabe10'>18%</font></b>/27% від Сили"
"modifier_witch_doctor_4_3" "Збільшення лікування та втрати Voodoo Restoration в Секунду: 9%/18%/<b><font color='#eabe10'>27%</font></b> від Сили"

"modifier_witch_doctor_5_0" "Навколо Death Ward створюється Voodoo Restoration. <br><br>Лікування та Втрата від двох Voodoo Restoration складається."
"modifier_witch_doctor_5_1" "Навколо Death Ward <b><font color='#eabe10'>створюється</font></b> Voodoo Restoration. <br><br>Лікування та Втрата від двох Voodoo Restoration складається."

"modifier_witch_doctor_6_0" "Збільшення Лікування та Втрат Voodoo Restoration в Секунду: 0.2%/0.4%/0.6% від Максимального Здоров'я"
"modifier_witch_doctor_6_1" "Збільшення Лікування та Втрат Voodoo Restoration в Секунду: <b><font color='#eabe10'>0.2%</font></b>/0.4%/0.6% від Максимального Здоров'я"
"modifier_witch_doctor_6_2" "Збільшення Лікування та Втрат Voodoo Restoration в Секунду: 0.2%/<b><font color='#eabe10'>0.4%</font></b>/0.6% від Максимального Здоров'я"
"modifier_witch_doctor_6_3" "Збільшення лікування та Втрат Voodoo Restoration в Секунду: 0.2%/0.4%/<b><font color='#eabe10'>0.6%</font></b> від Максимального Здоров'я"

"modifier_witch_doctor_7_0" "Чим нижче здоров'я героя, тим ефективніше Voodoo Restoration. <br><br> Збільшення Лікування та Втрати Voodoo Restoration на 1% за кожен 2% Недостатнього Здоров'я."
"modifier_witch_doctor_7_1" "Чим нижче здоров'я героя, тим ефективніше Voodoo Restoration. <br><br> Збільшення Лікування та Втрати Voodoo Restoration на <b><font color='#eabe10'>1%</font></b> за кожен <b><font color='#eabe10'>2% Недостатнього Здоров'я</font></b>."

"modifier_witch_doctor_8_0" "Нова Пасивна Здатність: Auto Voodoo <br><br>Навколо героя літає череп від здібності Death Ward, який стріляє по випадковому ворогові неподалік. Вибирає найдальшу мету у радіусі. Радіус атаки дорівнює вашому радіусу атаки.\Поки Death Ward не вивчений, така атака завдаватиме 60 фізичних втрат. <br><br> Час Перезарядки: 6/3 сек."
"modifier_witch_doctor_8_1" "Нова Пасивна Здатність: <b><font color='#eabe10'>Auto Voodoo</font></b> <br><br>Навколо героя літає череп від здібності Death Ward, який стріляє по випадковому ворогові неподалік. Вибирає найдальшу мету у радіусі. Радіус атаки дорівнює вашому радіусу атаки.\Поки Death Ward не вивчений, така атака завдаватиме 60 фізичних втрат. <br><br> Час Перезарядки: <b><font color='#eabe10'>6</font></b>/3 сек."
"modifier_witch_doctor_8_2" "Нова Пасивна Здатність: <b><font color='#eabe10'>Auto Voodoo</font></b> <br><br>Навколо героя літає череп від здібності Death Ward, який стріляє по випадковому ворогові неподалік. Вибирає найдальшу мету у радіусі. Радіус атаки дорівнює вашому радіусу атаки.\Поки Death Ward не вивчений, така атака завдаватиме 60 фізичних втрат. <br><br> Час Перезарядки: 6/<b><font color='#eabe10'>3</font></b> сек."
